question,answer
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
宏
뜻: 클
음: 굉
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
蒼
뜻: 푸를
음: 창
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
度
뜻: 헤아릴
음: 탁
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
抒
뜻: 펼
음: 서
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
縳
뜻: 명주
음: 견
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
睹
뜻: 볼
음: 도
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
籥
뜻: 피리
음: 약
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
庠
뜻: 학교
음: 상
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
扇
뜻: 부채(바람내는기구)
음: 선
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
菽
뜻: 콩
음: 숙
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
箱
뜻: 상자
음: 상
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
菲
뜻: 엷을
음: 비
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
綴
뜻: 이을
음: 철
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
林
뜻: 수풀
음: 림
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
年
뜻: 해
음: 년
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
摩
뜻: 문지를
음: 마
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
檳
뜻: 빈랑나무
음: 빈
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
蔚
뜻: 고을이름
음: 울
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
樑
뜻: 들보
음: 량
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
奕
뜻: 클
음: 혁
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
寤
뜻: 잠
음: 오
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
据
뜻: 근거
음: 거
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
築
뜻: 쌓을
음: 축
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
捻
뜻: 비틀
음: 염
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
揵
뜻: 멜
음: 건
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
蘊
뜻: 쌓을
음: 온
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
挐
뜻: 끌
음: 녀
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
奮
뜻: 떨칠
음: 분
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
苗
뜻: 싹
음: 묘
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
稷
뜻: 기장
음: 직
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
粗
뜻: 거칠
음: 조
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
裒
뜻: 모을
음: 부
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
糴
뜻: 쌀
음: 적
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
罽
뜻: 물고기
음: 계
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
橢
뜻: 길쭉할
음: 타
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
村
뜻: 마을
음: 촌
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
棽
뜻: 무성할
음: 임
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
楻
뜻: 깃대
음: 황
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
廱
뜻: 학교
음: 옹
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
秫
뜻: 차조
음: 출
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
表
뜻: 겉
음: 표
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
薔
뜻: 장미
음: 장
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
挾
뜻: 낄
음: 협
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
寭
뜻: 밝힐
음: 혜
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
緊
뜻: 긴요할
음: 긴
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
桓
뜻: 굳셀
음: 환
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
紘
뜻: 끈
음: 굉
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
杉
뜻: 삼나무
음: 삼
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
梧
뜻: 오동나무
음: 오
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
薯
뜻: 감자
음: 서
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
撛
뜻: 붙들
음: 인
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
省
뜻: 살필
음: 성
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
馟
뜻: 향기로울
음: 도
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
櫻
뜻: 앵두나무
음: 앵
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
椹
뜻: 모탕
음: 침
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
箔
뜻: 발
음: 박
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
筍
뜻: 대
음: 순
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
楡
뜻: 느릅나무
음: 유
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
擎
뜻: 받들
음: 경
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
筌
뜻: 통발
음: 전
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
罾
뜻: 그물
음: 증
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
幹
뜻: 줄기
음: 간
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
綿
뜻: 솜
음: 면
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
杵
뜻: 공이
음: 저
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
絁
뜻: 깁(비단종류)
음: 시
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
蔔
뜻: 무
음: 복
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
奧
뜻: 아랫목
음: 오
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
宜
뜻: 마땅
음: 의
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
棋
뜻: 뿌리
음: 기
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
苿
뜻: 맛
음: 미
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
絡
뜻: 이을
음: 낙
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
挨
뜻: 밀칠
음: 애
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
権
뜻: 권세
음: 권
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
桄
뜻: 광낭나무
음: 광
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
弗
뜻: 말
음: 불
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
禧
뜻: 복
음: 희
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
檗
뜻: 황벽나무
음: 벽
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
打
뜻: 칠
음: 타
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
染
뜻: 물들일
음: 염
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
眚
뜻: 흐릴
음: 생
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
樣
뜻: 상수리나무
음: 상
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
梭
뜻: 북
음: 사
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
奲
뜻: 관대할
음: 차
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
籍
뜻: 서적
음: 적
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
栒
뜻: 가름대
음: 순
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
蓽
뜻: 콩(식물)
음: 필
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
兄
뜻: 형님
음: 형
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
纂
뜻: 모을
음: 찬
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
督
뜻: 감독할
음: 독
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
漆
뜻: 옻칠할
음: 칠
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
幟
뜻: 기(깃발)
음: 치
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
紓
뜻: 느슨할
음: 서
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
繡
뜻: 수놓을
음: 수
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
絪
뜻: 기운
음: 인
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
紋
뜻: 무늬
음: 문
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
夬
뜻: 터놓을
음: 쾌
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
蔿
뜻: 애기풀
음: 위
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
萼
뜻: 꽃받침
음: 악
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
楚
뜻: 나라
음: 초
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
靕
뜻: 바를
음: 진
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
梯
뜻: 사다리
음: 제
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
紃
뜻: 끈
음: 순
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
葩
뜻: 꽃
음: 파
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
範
뜻: 법
음: 범
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
緞
뜻: 비단
음: 단
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
欞
뜻: 격자창
음: 령
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
碄
뜻: 깊을
음: 임
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
緣
뜻: 인연
음: 연
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
紵
뜻: 모시
음: 저
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
榼
뜻: 통
음: 합
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
莎
뜻: 사초
음: 사
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
藤
뜻: 덩굴
음: 등
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
橊
뜻: 석류나무
음: 유
자원오행: 목
"
